chain,menu_item,short_name,description,serving_size,categories,calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugar_g,protein_g,sources,last_audited
Arby's,Tree Top Applesauce,Applesauce (Tree Top),"3.2 oz cup of Tree Top applesauce, a kids' fruit side.",1 cup (3.2 oz/91 g),Side | Fruit | Kids,45,0,0,0,0,0,13,2,11,0,https://www.arbys.com/menu/kids-menu/tree-top-applesauce/ | https://foods.fatsecret.com/calories-nutrition/arbys/tree-top-applesauce,2025-11-11T00:00:00.000Z
Arby's,Market Fresh Classic Lemonade - Regular,Classic Lemonade (Reg),House lemonade made with pure lemon juice and cane sugar.,Regular cup,Beverage | Lemonade | Market Fresh,150,0,0,0,0,10,38,0,35,0,https://fastfoodnutrition.org/arbys/classic-lemonade | https://www.arbys.com/menu/drinks/classic-lemonade-regular/ | https://foods.fatsecret.com/calories-nutrition/arbys/classic-lemonade-regular,2025-11-11T00:00:00.000Z
Arby's,Market Fresh Strawberry Lemonade - Regular,Strawberry Lemonade,Classic lemonade blended with strawberry puree.,Regular cup,Beverage | Lemonade | Market Fresh,110,0,0,0,0,10,29,0,27,0,https://fastfoodnutrition.org/arbys/strawberry-lemonade | https://www.arbys.com/menu/drinks/strawberry-lemonade-regular/ | https://foods.fatsecret.com/calories-nutrition/arbys/market-fresh-strawberry-lemonade-%28regular%29,2025-11-11T00:00:00.000Z
Arby's,Classic Arbynator,Classic Arbynator,"Classic Roast Beef topped with Curly Fries, cheddar sauce, Arby's sauce and Horsey sauce on a toasted bun.",1 sandwich,Entree | Roast Beef | Limited Time,560,25,7,1,50,1630,58,4,7,25,https://fastfoodnutrition.org/arbys/arbynator/classic,2025-11-11T00:00:00.000Z
Arby's,Market Fresh Roast Turkey Ranch & Bacon Sandwich,Turkey Ranch & Bacon,"Sliced roast turkey with pepper bacon, cheddar, lettuce, tomato and Parmesan peppercorn ranch on honey wheat bread.",1 sandwich (12.1 oz),Entree | Turkey | Market Fresh,810,35,10,0.5,80,2420,79,5,16,45,https://www.arbys.com/menu/arbys-classics/roast-turkey-ranch-bacon-sandwich/ | https://www.calorieking.com/us/en/foods/f/calories-in-sandwiches-burgers-roast-turkey-ranch-bacon-sandwich/H7mBC93NTDaYFesIbiXyKw,2025-11-11T00:00:00.000Z
Arby's,Crispy Fish Sandwich (seasonal),Crispy Fish,Crispy-fried fish fillet with tartar sauce and shredded lettuce on a toasted sesame seed bun. Limited-time seasonal item.,1 sandwich (228 g),Entree | Fish | Seasonal,570,25,4,0,45,990,65,3,9,20,https://www.allrecipes.com/arbys-fish-sandwich-now-back-2025-8771481 | https://fastfoodnutrition.org/arbys/crispy-fish-sandwich,2025-11-11T00:00:00.000Z
Burger King,WHOPPER Sandwich,Whopper,"Flame-grilled beef patty with tomatoes, lettuce, mayo, ketchup, pickles, onions on a sesame seed bun.",1 burger,Entree | Beef Burger | Flame-Grilled,670,41,12,0.2,85,1170,54,3,14,32,https://fastfoodnutrition.org/burger-king/whopper/wo-cheese,2025-11-10T00:00:00Z
Burger King,Original Chicken Sandwich,Original Chicken,Breaded white meat chicken on a long sesame bun with shredded lettuce and mayo.,1 sandwich,Entree | Chicken Sandwich | Classic,680,39,7,0,65,1380,63,3,7,23,https://www.bk.com/Nutrition/PDFs/brochure.pdf | https://foods.fatsecret.com/calories-nutrition/burger-king/original-chicken-sandwich | https://www.calorieking.com/us/en/foods/f/calories-in-sandwiches-burgers-original-chicken-sandwich/JEMvZr2DQfa7PFnNAHbHRw,2025-11-10T00:00:00Z
Burger King,Egg & Cheese Croissan'wich,Egg & Cheese C'wich,Flaky croissant sandwich with folded egg and American cheese.,1 sandwich,Breakfast | Egg Sandwich | Croissan'wich,372,21.5,11.1,1.1,250,875,30.8,1.2,4.5,14.9,https://www.bk.com/Nutrition/PDFs/brochure.pdf | https://foods.fatsecret.com/calories-nutrition/burger-king/egg-and-cheese-croissanwich | https://www.calorieking.com/us/en/foods/f/calories-in-breakfast-egg-cheese-croissanwich/Flfffjm7Rcaw2g1DiP4S4A,2025-11-10T00:00:00Z
Burger King,French Fries - Small,Fries - Small,Small order of classic salted French fries.,128 g,Side | Potato | Value,300,13,2,0,0,220,43,3,1,4,https://fastfoodnutrition.org/burger-king/french-fries/small,2025-11-10T00:00:00Z
Burger King,Coca-Cola Classic - Medium Fountain,Coke (Medium),Medium fountain Coca-Cola Classic.,1 medium drink,Beverage | Soft Drink | Fountain,387,0,0,0,0,92,97,0,97,0,https://www.bk.com/Nutrition/PDFs/brochure.pdf | https://fastfoodnutrition.org/burger-king/coca-cola-classic/medium,2025-11-10T00:00:00Z
Burger King,Mott's Natural Applesauce (Kids),Applesauce (Kids),Single-serve Mott's natural applesauce cup.,108 g cup,Side | Kids | Fruit,50,0,0,0,0,0,13,1,11,0,https://www.bk.com/Nutrition/PDFs/brochure.pdf | https://fastfoodnutrition.org/burger-king/motts-harvest-plus-applesauce,2025-11-10T00:00:00Z
Burger King,Double Whopper Sandwich,Double Whopper,"Two flame-grilled beef patties with tomatoes, lettuce, mayo, ketchup, pickles, and onions on a sesame seed bun.",1 sandwich,Entree | Beef Burger | Flame-Grilled,920,60,20.1,0.7,150,1240,54,3.2,13.5,52.5,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/double-whopper | https://foods.fatsecret.com/calories-nutrition/burger-king/double-whopper,2025-11-10T00:00:00Z
Burger King,Bacon King Sandwich,Bacon King,"Two flame-grilled beef patties topped with thick-cut bacon, American cheese, ketchup and creamy mayo on a sesame seed bun.",1 sandwich,Entree | Beef Burger | Flame-Grilled,1710,119,48,2.8,360,2405,59,2.9,15.6,107.4,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/bacon-king | https://www.fatsecret.com/calories-nutrition/burger-king/bacon-king,2025-11-10T00:00:00Z
Burger King,Chicken Nuggets - 8 Pc,Nuggets 8 Pc,"Eight pieces of breaded, bite-sized white meat chicken, fried and served with choice of dipping sauce.",8 pieces,Side | Chicken | Value,390,25,5,0,55,990,23,2,0,18,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/chicken-nuggets/8-piece | https://www.fatsecret.com/calories-nutrition/burger-king/chicken-nuggets-8-pieces,2025-11-10T00:00:00Z
Burger King,Chicken Fries - 8 Pc,Chicken Fries 8,"Eight seasoned, breaded white meat chicken fries shaped for dipping.",8 chicken fries,Side | Chicken | Value,220,12,2.5,0,40,680,16,1,0,13,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/chicken-fries/8-piece | https://www.fatsecret.com/calories-nutrition/burger-king/chicken-fries-8-pieces,2025-11-10T00:00:00Z
Burger King,French Toast Sticks - 5 Pc,FT Sticks 5 Pc,Five golden-fried French toast sticks served at breakfast; syrup optional.,5 pieces,Breakfast | Bakery | Vegetarian-Friendly,520,19,4,0,0,350,79,2,33,6,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/french-toast-sticks | https://www.fatsecret.com/calories-nutrition/burger-king/french-toast-sticks-5-pieces,2025-11-10T00:00:00Z
Burger King,HERSHEY'S Sundae Pie,Hershey's Pie,"Chocolate crème pie with chocolate cookie crust, chocolate chips and whipped topping.",1 slice,Dessert | Pie | Contains Dairy,310,18,12,0,10,230,32,1,22,3,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/hersheys-ice-cream-sundae-pie | https://www.fatsecret.com/calories-nutrition/burger-king/hersheys-sundae-pie,2025-11-10T00:00:00Z
Burger King,WHOPPER JR. Sandwich,Whopper Jr.,"Flame-grilled beef patty with lettuce, tomato, pickles, onions, ketchup and mayo on a sesame seed bun.",1 sandwich (134 g),Entree | Beef Burger | Flame-Grilled,310,18,5,0.5,40,390,27,1,7,13,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf,2025-11-10T00:00:00Z
Burger King,IMPOSSIBLE WHOPPER Sandwich,Impossible Whopper,"Plant-based Impossible patty topped like a Whopper with lettuce, tomato, pickles, onions, ketchup and mayo on a sesame bun.",1 sandwich (285 g),Entree | Plant-Based | Flame-Grilled,630,34,11,0,10,1080,58,4,12,25,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf,2025-11-10T00:00:00Z
Burger King,BIG FISH Sandwich,Big Fish,Crispy breaded white fish filet with tartar sauce and lettuce on a bun.,1 sandwich (188 g),Entree | Fish Sandwich | Fried,510,28,4.5,0,30,1180,51,2,7,16,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf,2025-11-10T00:00:00Z
Burger King,Double Cheeseburger,Double Cheeseburger,"Two flame-grilled beef patties with American cheese, pickles, mustard and ketchup on a toasted bun.",1 sandwich (148 g),Entree | Beef Burger | Value,390,21,9,1.5,85,590,27,1,7,23,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf,2025-11-10T00:00:00Z
Burger King,Hash Browns - Small,Hash Browns (S),Crispy bite-size hash brown rounds fried to a golden brown.,Small order (84 g),Side | Potato | Breakfast,250,16,3.5,0,0,580,24,3,0,2,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf,2025-11-10T00:00:00Z
Burger King,Vanilla Milk Shake,Vanilla Shake,"Classic vanilla soft serve blended into a thick, creamy shake.",1 shake,Dessert | Beverage | Shake,580,15,10,0,60,420,98,0,85,14,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf,2025-11-10T00:00:00Z
Burger King,"Bacon, Egg & Cheese Croissan'wich",Bacon Egg Croiss,"Flaky croissant with bacon, egg and American cheese.",1 sandwich,Breakfast | Pork (Bacon) | Sandwich,402,24.5,12.1,1.1,255,1025,29,3.2,4.5,17,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/croissanwich-bacon-egg-cheese,2025-11-10T00:00:00Z
Burger King,Cheeseburger,Cheeseburger,"Flame-grilled beef patty with American cheese, pickles, ketchup and mustard on a bun.",1 cheeseburger,Entree | Beef (Flame-grilled) | Value,290,13,6,0,40,780,31,1,7,15,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/cheeseburger,2025-11-10T00:00:00Z
Burger King,Bacon Cheeseburger,Bacon Cheeseburg,"Flame-grilled beef patty with bacon, American cheese, pickles, ketchup and mustard on a bun.",1 sandwich,Entree | Beef (Flame-grilled) | Value,340,16,7,0.1,45,940,30.8,1.2,7.4,18.1,https://www.bk.com/nutrition-explorer | https://www.fatsecret.com/calories-nutrition/burger-king/bacon-cheeseburger,2025-11-10T00:00:00Z
Burger King,Soft Serve Cone,Soft Serve Cone,Vanilla soft serve in a cone.,1 cone,Dessert | Frozen Treat | Kids-friendly,190,4.5,3,0,20,150,32,0,24,5,https://origin.bk.com/content/soft-serve-mix | https://www.bk.com/nutrition-explorer | https://www.calorieking.com/us/en/foods/f/calories-in-desserts-soft-serve-ice-cream-cone/19mBHb4lRS-x0xJzRmsHrw,2025-11-10T00:00:00Z
Burger King,Frozen Fanta Wild Cherry - Small,Frozen Fanta S,Frozen slushy beverage with Fanta Wild Cherry flavor.,Small,Beverage | Frozen Drink | No Fat,113,0,0,0,0,8,31,0,31,0,https://origin.bk.com/content/frozen-fanta-cherry-icee%C2%AE | https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/frozen-fanta-wild-cherry/small,2025-11-10T00:00:00Z
Burger King,TRIPLE WHOPPER Sandwich,Triple WHOPPER,"Three flame-grilled beef patties with lettuce, tomato, pickles, onions, ketchup and mayo on a sesame seed bun.",438 g (1 sandwich),Entree | Beef Burger | Flame-grilled,1130,75,28,4,255,1120,49,2,11,67,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf,2025-11-10T00:00:00Z
Burger King,Single Quarter Pound KING Sandwich,Quarter Pound KING,"Quarter-pound flame-grilled beef patty with American cheese, pickles, onions, ketchup and mustard on a sesame seed bun.",231 g (1 sandwich),Entree | Beef Burger | Flame-grilled,580,29,13,1.5,105,1310,49,2,10,32,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf,2025-11-10T00:00:00Z
Burger King,Onion Rings - Medium,Onion Rings (Med),"Crispy breaded onion rings, deep-fried and served hot.",117 g (medium),Side | Vegetable Side | Fried,410,21,3.5,0,0,1080,53,4,5,4,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf | https://news.bk.com/blog-posts/burger-king-r-invites-you-to-have-it-your-way-even-more-ways-with-have-sies-tm,2025-11-10T00:00:00Z
Burger King,HERSHEY'S Chocolate Milk Shake,Chocolate Shake,Creamy chocolate milk shake blended with HERSHEY'S syrup and soft serve.,1 shake (standard),Dessert | Beverage | Shake,610,16,10,0,60,500,103,1,88,14,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf,2025-11-10T00:00:00Z
Burger King,Strawberry Milk Shake,Strawberry Shake,Classic strawberry milk shake made with vanilla soft serve and strawberry syrup.,1 shake (standard),Dessert | Beverage | Shake,640,15,10,0,60,440,113,0,99,14,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf,2025-11-10T00:00:00Z
Burger King,"Sausage, Egg & Cheese Croissan'wich",Sausage Egg Croissan,"Sausage patty, fluffy egg and American cheese on a buttery croissant.",169 g (1 sandwich),Breakfast | Pork & Egg | Sandwich,500,33,13,0,195,930,30,1,4,19,https://www.bk.com/nutrition-explorer | https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf,2025-11-10T00:00:00Z
Burger King,Royal Crispy Chicken Sandwich,Royal Crispy Chk,"Crispy white meat chicken fillet on a toasted potato bun with lettuce, tomato and savory sauce.",1 sandwich,Sandwich | Chicken | Crispy,600,31,5,0,80,1330,54,4,10,31,https://fastfoodnutrition.org/burger-king/royal-crispy-chicken-sandwich/regular | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,Bacon & Swiss Royal Crispy Chicken Sandwich,Bacon Swiss Royal,"Crispy chicken fillet topped with bacon, Swiss cheese, lettuce, tomato and sauce on a potato bun.",1 sandwich,Sandwich | Chicken | Crispy,740,45,11,0.1,110,1920,56,4,11,39,https://fastfoodnutrition.org/burger-king/royal-crispy-chicken-sandwich/bacon-swiss | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,WHOPPER with Cheese,Whopper + Cheese,"Flame-grilled beef patty with American cheese, tomatoes, lettuce, pickles, onions, ketchup and mayo on a sesame seed bun.",1 sandwich,Sandwich | Beef | Flame-Grilled,770,51,15.1,1.3,110,1610,57.6,3.3,15.3,36.5,https://fastfoodnutrition.org/burger-king/whopper | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,"Ham, Egg & Cheese Croissan'wich",Ham Egg Chz Crois,"Ham, fluffy egg and American cheese on a buttery croissant.",1 sandwich,Breakfast | Pork | Croissan'wich,392,22.5,11.1,1.1,265,1215,30,3.2,5.5,20,https://fastfoodnutrition.org/burger-king/croissanwich-ham-egg-cheese | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,Pancakes & Sausage Platter,Pancakes+Sausage,Stack of pancakes with breakfast sausage and syrup.,1 platter,Breakfast | Pork | Platter,580,26,8,0,75,1090,75,1,35,12,https://fastfoodnutrition.org/burger-king/pancake-platter-w-sausage-1-oz-breakfast-syrup | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,Onion Rings - Small,Onion Rings S,"Crispy breaded onion rings, small size.",1 small order,Side | Vegetable | Fried,280,13,2,0,0,510,37,4,4,4,https://fastfoodnutrition.org/burger-king/onion-rings/small | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,Vanilla Iced Coffee - Medium,Vanilla Iced Cof M,"BK Café iced coffee with vanilla flavor, medium.",1 medium beverage,Beverage | Coffee | Iced,202,10,5.3,0,31,38,27,0,27,2,https://fastfoodnutrition.org/burger-king/vanilla-iced-coffee/medium | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,Spicy Royal Crispy Chicken Sandwich,Spicy Royal Crispy,"Crispy white meat chicken filet with spicy pepper glaze, Savory Royal Sauce, lettuce and tomato on a toasted potato bun.",1 sandwich,Entree | Chicken | Spicy,760,49,8,0.1,80,1580,58,4,12,31,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/royal-crispy-chicken-sandwich/spicy,2025-11-10T00:00:00Z
Burger King,Classic Royal Crispy Chicken Wrap,Classic Royal Wrap,"Snack-size wrap with crispy white meat chicken, lettuce, tomato and Royal Sauce in a soft tortilla.",1 wrap,Entree | Chicken | Wrap/Value,310,17,3,0,40,790,28,4,2,15,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/royal-crispy-chicken-wrap/classic | https://news.bk.com/blog-posts/burger-king-r-enters-the-wrap-game,2025-11-10T00:00:00Z
Burger King,Honey Mustard Royal Crispy Chicken Wrap,Honey Mustard Wrap,"Crispy white meat chicken, lettuce, tomato and honey mustard sauce wrapped in a flour tortilla.",1 wrap,Entree | Chicken | Wrap/Value,290,14,3,0,35,790,30,4,5,15,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/royal-crispy-chicken-wrap/honey-mustard | https://news.bk.com/blog-posts/burger-king-r-enters-the-wrap-game,2025-11-10T00:00:00Z
Burger King,Spicy Royal Crispy Chicken Wrap,Spicy Royal Wrap,"Spicy glazed crispy chicken with lettuce, tomato and Royal Sauce in a tortilla.",1 wrap,Entree | Chicken | Spicy/Wrap/Value,390,25,5,0,40,920,30,5,3,15,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/royal-crispy-chicken-wrap/spicy | https://news.bk.com/blog-posts/burger-king-r-enters-the-wrap-game,2025-11-10T00:00:00Z
Burger King,Frozen Coke - Small,Frozen Coke (S),Small frozen Coca-Cola beverage (slush).,Small,Beverage | Frozen | Beverage,130,0,0,0,0,50,35,0,35,0,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/frozen-coke/small,2025-11-10T00:00:00Z
Burger King,"Double Sausage, Egg & Cheese Croissan'wich",Double Saus. Croiss,Two sausage patties with folded egg and American cheese on a buttery croissant.,1 sandwich,Breakfast | Pork & Egg | Croissan'wich,893,67,29,2.3,538,2236,32,3,6,38,https://www.bk.com/nutrition-explorer | https://fastfoodnutrition.org/burger-king/double-croissanwich-w-sausage-egg-cheese,2025-11-10T00:00:00Z
Burger King,Double Quarter Pound KING Sandwich,Double Qtr Pound KING,"Two flame-grilled 1/4 lb* beef patties with American cheese, pickles, onions, ketchup and mustard on a sesame seed bun.",338 g,Entree | Beef Burger | Flame-Grilled,900,54,25,3,210,1740,50,2,11,56,https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,French Fries - Medium,Fries - Medium,"Thick-cut potato fries, cooked in vegetable oil; values shown for unsalted preparation per BK nutrition.",153 g (unsalted),Side | Potatoes | Vegetarian,380,16,2,0,0,360,58,6,1,4,https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,Hash Browns - Medium,Hash Browns - Med,"Crispy bite-sized hash brown rounds, breakfast side.",169 g,Breakfast Side | Potatoes | Vegetarian,500,33,7,0,0,1140,48,7,0,4,https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,Diet Coke - 20 fl oz Fountain,Diet Coke - 20 oz,Diet cola fountain beverage (no ice).,20 fl oz (no ice),Beverage | Soda | No Sugar,0,0,0,0,0,85,0,0,0,0,https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,Minute Maid Orange Juice - 10 fl oz,Orange Juice - 10 oz,100% orange juice bottle.,10 fl oz,Beverage | Juice | Breakfast,140,0,0,0,0,20,33,0,30,2,https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,Sausage Biscuit,Sausage Biscuit,Seasoned pork sausage on a warm buttermilk biscuit.,121 g,Breakfast Entree | Pork Sandwich | Value,420,28,6,0,35,1050,28,1,2,12,https://upload.wikimedia.org/wikipedia/commons/3/39/Burger_King_nutrition_facts%2C_April_2020.pdf | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,"Bacon, Egg & Cheese Biscuit",Bacon Egg Chz Bisc,"Buttery buttermilk biscuit with bacon, folded egg and American cheese.",1 sandwich,Breakfast | Pork (Bacon) | Biscuit,462,30,14,0.6,240,1555,32,2,3,18,https://fastfoodnutrition.org/burger-king/bacon-egg-cheese-biscuit | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,"Sausage, Egg & Cheese Biscuit",Saus Egg Chz Bisc,"Breakfast sausage patty, egg and American cheese on a warm biscuit.",1 sandwich,Breakfast | Pork (Sausage) | Biscuit,602,43,19,0.6,260,1795,33,2,3,22,https://fastfoodnutrition.org/burger-king/sausage-egg-cheese-biscuit | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
Burger King,"Ham, Egg & Cheese Biscuit",Ham Egg Chz Bisc,"Smoked ham, folded egg and American cheese on a flaky biscuit.",1 sandwich,Breakfast | Pork (Ham) | Biscuit,452,26.5,13.1,1.1,244,1825,33.8,1.2,3.5,20.9,https://foods.fatsecret.com/calories-nutrition/burger-king/ham-egg-cheese-biscuit | https://www.bk.com/nutrition-explorer,2025-11-10T00:00:00Z
